-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users 206575 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77773.seq
-rw-r--r-- 1 zifei users 197036 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50858.seq
-rw-r--r-- 1 zifei users 196764 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26407.seq
-rw-r--r-- 1 zifei users 195196 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54583.seq
-rw-r--r-- 1 zifei users 194324 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76825.seq
-rw-r--r-- 1 zifei users 193294 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5627.seq
-rw-r--r-- 1 zifei users 189602 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28682.seq
-rw-r--r-- 1 zifei users 188699 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32260.seq
-rw-r--r-- 1 zifei users 185123 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41257.seq
-rw-r--r-- 1 zifei users 181142 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56044.seq
-rw-r--r-- 1 zifei users 180857 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11594.seq
-rw-r--r-- 1 zifei users 177034 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9707.seq
-rw-r--r-- 1 zifei users 175182 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66949.seq
-rw-r--r-- 1 zifei users 173496 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27062.seq
-rw-r--r-- 1 zifei users 173214 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43510.seq
-rw-r--r-- 1 zifei users 168506 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53981.seq
-rw-r--r-- 1 zifei users 168060 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36774.seq
-rw-r--r-- 1 zifei users 167119 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44291.seq
-rw-r--r-- 1 zifei users 167026 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48102.seq
-rw-r--r-- 1 zifei users 162923 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2082.seq
-rw-r--r-- 1 zifei users 162350 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60837.seq
-rw-r--r-- 1 zifei users 161555 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41774.seq
-rw-r--r-- 1 zifei users 161198 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63807.seq
-rw-r--r-- 1 zifei users 160711 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56947.seq
-rw-r--r-- 1 zifei users 159634 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68676.seq
-rw-r--r-- 1 zifei users 158388 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45420.seq
-rw-r--r-- 1 zifei users 156420 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43120.seq
-rw-r--r-- 1 zifei users 156378 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70711.seq
-rw-r--r-- 1 zifei users 155089 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70099.seq
-rw-r--r-- 1 zifei users 153235 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17659.seq
-rw-r--r-- 1 zifei users 152722 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36767.seq
-rw-r--r-- 1 zifei users 152619 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36804.seq
-rw-r--r-- 1 zifei users 152255 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31241.seq
-rw-r--r-- 1 zifei users 150509 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28288.seq
-rw-r--r-- 1 zifei users 150304 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25238.seq
-rw-r--r-- 1 zifei users 149977 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70817.seq
-rw-r--r-- 1 zifei users 149738 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27396.seq
-rw-r--r-- 1 zifei users 149120 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17188.seq
-rw-r--r-- 1 zifei users 148960 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29704.seq
-rw-r--r-- 1 zifei users 148077 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29941.seq
-rw-r--r-- 1 zifei users 146678 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61397.seq
-rw-r--r-- 1 zifei users 146520 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26906.seq
-rw-r--r-- 1 zifei users 146261 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17746.seq
-rw-r--r-- 1 zifei users 146221 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28181.seq
-rw-r--r-- 1 zifei users 142803 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2798.seq
-rw-r--r-- 1 zifei users 142680 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78179.seq
-rw-r--r-- 1 zifei users 142609 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8205.seq
-rw-r--r-- 1 zifei users 142312 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2347.seq
-rw-r--r-- 1 zifei users 140498 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6922.seq
-rw-r--r-- 1 zifei users 140351 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50028.seq
-rw-r--r-- 1 zifei users 140204 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34679.seq
-rw-r--r-- 1 zifei users 139434 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39357.seq
-rw-r--r-- 1 zifei users 139232 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77857.seq
-rw-r--r-- 1 zifei users 138896 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17412.seq
-rw-r--r-- 1 zifei users 138062 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50875.seq
-rw-r--r-- 1 zifei users 137881 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33562.seq
-rw-r--r-- 1 zifei users 137822 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8078.seq
-rw-r--r-- 1 zifei users 137820 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49470.seq
-rw-r--r-- 1 zifei users 137279 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19557.seq
-rw-r--r-- 1 zifei users 137218 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21708.seq
-rw-r--r-- 1 zifei users 137140 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40122.seq
-rw-r--r-- 1 zifei users 136829 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64246.seq
-rw-r--r-- 1 zifei users 136158 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4677.seq
-rw-r--r-- 1 zifei users 135889 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19199.seq
-rw-r--r-- 1 zifei users 135786 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58762.seq
-rw-r--r-- 1 zifei users 135454 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32553.seq
-rw-r--r-- 1 zifei users 134177 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73900.seq
-rw-r--r-- 1 zifei users 134092 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63562.seq
-rw-r--r-- 1 zifei users 134024 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19535.seq
-rw-r--r-- 1 zifei users 133654 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50324.seq
-rw-r--r-- 1 zifei users 133506 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13165.seq
-rw-r--r-- 1 zifei users 133329 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77800.seq
-rw-r--r-- 1 zifei users 133282 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58568.seq
-rw-r--r-- 1 zifei users 132945 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55714.seq
-rw-r--r-- 1 zifei users 132894 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17101.seq
-rw-r--r-- 1 zifei users 132609 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30712.seq
-rw-r--r-- 1 zifei users 132331 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77655.seq
-rw-r--r-- 1 zifei users 132206 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40612.seq
-rw-r--r-- 1 zifei users 132151 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76473.seq
-rw-r--r-- 1 zifei users 131605 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48648.seq
-rw-r--r-- 1 zifei users 130852 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38434.seq
-rw-r--r-- 1 zifei users 130851 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39027.seq
-rw-r--r-- 1 zifei users 130555 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35229.seq
-rw-r--r-- 1 zifei users 130396 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73978.seq
-rw-r--r-- 1 zifei users 130274 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11124.seq
-rw-r--r-- 1 zifei users 129890 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62159.seq
-rw-r--r-- 1 zifei users 129482 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11166.seq
-rw-r--r-- 1 zifei users 129196 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44783.seq
-rw-r--r-- 1 zifei users 128865 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_533.seq
-rw-r--r-- 1 zifei users 128716 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50842.seq
-rw-r--r-- 1 zifei users 128656 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63084.seq
-rw-r--r-- 1 zifei users 128323 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11155.seq
-rw-r--r-- 1 zifei users 128245 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67834.seq
-rw-r--r-- 1 zifei users 128187 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58670.seq
-rw-r--r-- 1 zifei users 127728 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40399.seq
-rw-r--r-- 1 zifei users 127576 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71771.seq
-rw-r--r-- 1 zifei users 126785 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59997.seq
-rw-r--r-- 1 zifei users 126349 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2651.seq
-rw-r--r-- 1 zifei users 126162 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74.seq
-rw-r--r-- 1 zifei users 125971 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3818.seq
-rw-r--r-- 1 zifei users 125967 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54657.seq
-rw-r--r-- 1 zifei users 125852 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24477.seq
-rw-r--r-- 1 zifei users 125584 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63915.seq
-rw-r--r-- 1 zifei users 125404 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28603.seq
-rw-r--r-- 1 zifei users 125394 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_241.seq
-rw-r--r-- 1 zifei users 124789 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42756.seq
-rw-r--r-- 1 zifei users 124618 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54337.seq
-rw-r--r-- 1 zifei users 123713 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25190.seq
-rw-r--r-- 1 zifei users 123542 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9966.seq
-rw-r--r-- 1 zifei users 123433 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63002.seq
-rw-r--r-- 1 zifei users 123316 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68392.seq
-rw-r--r-- 1 zifei users 123266 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5461.seq
-rw-r--r-- 1 zifei users 122721 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56935.seq
-rw-r--r-- 1 zifei users 122553 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13670.seq
-rw-r--r-- 1 zifei users 122481 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30995.seq
-rw-r--r-- 1 zifei users 122385 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37366.seq
-rw-r--r-- 1 zifei users 122229 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16362.seq
-rw-r--r-- 1 zifei users 122111 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76990.seq
-rw-r--r-- 1 zifei users 122093 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47747.seq
-rw-r--r-- 1 zifei users 121447 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24204.seq
-rw-r--r-- 1 zifei users 121415 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33579.seq
-rw-r--r-- 1 zifei users 121060 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63780.seq
-rw-r--r-- 1 zifei users 120840 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31259.seq
-rw-r--r-- 1 zifei users 120757 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55793.seq
-rw-r--r-- 1 zifei users 120580 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3485.seq
-rw-r--r-- 1 zifei users 120523 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50568.seq
-rw-r--r-- 1 zifei users 120433 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47170.seq
-rw-r--r-- 1 zifei users 119932 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40646.seq
-rw-r--r-- 1 zifei users 119225 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16186.seq
-rw-r--r-- 1 zifei users 118993 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35201.seq
-rw-r--r-- 1 zifei users 118821 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7866.seq
-rw-r--r-- 1 zifei users 118805 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64238.seq
-rw-r--r-- 1 zifei users 118491 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29260.seq
-rw-r--r-- 1 zifei users 118405 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38943.seq
-rw-r--r-- 1 zifei users 118376 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48440.seq
-rw-r--r-- 1 zifei users 118290 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40193.seq
-rw-r--r-- 1 zifei users 118146 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49079.seq
-rw-r--r-- 1 zifei users 118136 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45589.seq
-rw-r--r-- 1 zifei users 118111 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19776.seq
-rw-r--r-- 1 zifei users 117860 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51201.seq
-rw-r--r-- 1 zifei users 117522 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43805.seq
-rw-r--r-- 1 zifei users 117106 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_762.seq
-rw-r--r-- 1 zifei users 116356 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_789.seq
-rw-r--r-- 1 zifei users 115626 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7579.seq
-rw-r--r-- 1 zifei users 115568 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4882.seq
-rw-r--r-- 1 zifei users 115458 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67178.seq
-rw-r--r-- 1 zifei users 115393 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21081.seq
-rw-r--r-- 1 zifei users 115194 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63183.seq
-rw-r--r-- 1 zifei users 115173 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6263.seq
-rw-r--r-- 1 zifei users 114973 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15778.seq
-rw-r--r-- 1 zifei users 114947 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13179.seq
-rw-r--r-- 1 zifei users 114918 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57921.seq
-rw-r--r-- 1 zifei users 114766 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29694.seq
-rw-r--r-- 1 zifei users 114670 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51800.seq
-rw-r--r-- 1 zifei users 114059 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2539.seq
-rw-r--r-- 1 zifei users 113953 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23221.seq
-rw-r--r-- 1 zifei users 113928 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56491.seq
-rw-r--r-- 1 zifei users 113878 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_14027.seq
-rw-r--r-- 1 zifei users 113748 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40442.seq
-rw-r--r-- 1 zifei users 113469 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19398.seq
-rw-r--r-- 1 zifei users 113251 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6334.seq
-rw-r--r-- 1 zifei users 112911 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66025.seq
-rw-r--r-- 1 zifei users 112785 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43329.seq
-rw-r--r-- 1 zifei users 112730 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22885.seq
-rw-r--r-- 1 zifei users 112721 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58773.seq
-rw-r--r-- 1 zifei users 112664 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54879.seq
-rw-r--r-- 1 zifei users 112614 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37699.seq
-rw-r--r-- 1 zifei users 112590 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12839.seq
-rw-r--r-- 1 zifei users 112581 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4994.seq
-rw-r--r-- 1 zifei users 112403 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74926.seq
